,0,1
0,10.0,400.0
1,10.5,400.0
2,11.0,400.0
3,11.5,400.0
4,12.0,400.0
5,12.5,400.0
6,13.0,400.0
7,13.5,400.0
8,14.0,400.0
9,14.5,400.0
10,15.0,400.0
11,15.5,400.0
12,16.0,400.0
13,16.5,400.0
14,17.0,400.0
15,17.5,400.0
16,18.0,400.0
17,18.5,400.0
18,19.0,400.0
19,19.5,400.0
20,20.0,400.0
21,20.5,400.0
22,21.0,400.0
23,21.5,400.0
24,22.0,400.0
25,22.5,400.0
26,23.0,400.0
27,23.5,400.0
28,24.0,400.0
29,24.5,400.0
30,25.0,400.0
31,25.5,400.0
32,26.0,400.0
33,26.5,400.0
34,27.0,400.0
35,27.5,400.0
36,28.0,400.0
37,28.5,400.0
38,29.0,400.0
39,29.5,400.0
40,30.0,400.0
41,10.0,425.0
42,10.5,425.0
43,11.0,425.0
44,11.5,425.0
45,12.0,425.0
46,12.5,425.0
47,13.0,425.0
48,13.5,425.0
49,14.0,425.0
50,14.5,425.0
51,15.0,425.0
52,15.5,425.0
53,16.0,425.0
54,16.5,425.0
55,17.0,425.0
56,17.5,425.0
57,18.0,425.0
58,18.5,425.0
59,19.0,425.0
60,19.5,425.0
61,20.0,425.0
62,20.5,425.0
63,21.0,425.0
64,21.5,425.0
65,22.0,425.0
66,22.5,425.0
67,23.0,425.0
68,23.5,425.0
69,24.0,425.0
70,24.5,425.0
71,25.0,425.0
72,25.5,425.0
73,26.0,425.0
74,26.5,425.0
75,27.0,425.0
76,27.5,425.0
77,28.0,425.0
78,28.5,425.0
79,29.0,425.0
80,29.5,425.0
81,30.0,425.0
82,10.0,450.0
83,10.5,450.0
84,11.0,450.0
85,11.5,450.0
86,12.0,450.0
87,12.5,450.0
88,13.0,450.0
89,13.5,450.0
90,14.0,450.0
91,14.5,450.0
92,15.0,450.0
93,15.5,450.0
94,16.0,450.0
95,16.5,450.0
96,17.0,450.0
97,17.5,450.0
98,18.0,450.0
99,18.5,450.0
100,19.0,450.0
101,19.5,450.0
102,20.0,450.0
103,20.5,450.0
104,21.0,450.0
105,21.5,450.0
106,22.0,450.0
107,22.5,450.0
108,23.0,450.0
109,23.5,450.0
110,24.0,450.0
111,24.5,450.0
112,25.0,450.0
113,25.5,450.0
114,26.0,450.0
115,26.5,450.0
116,27.0,450.0
117,27.5,450.0
118,28.0,450.0
119,28.5,450.0
120,29.0,450.0
121,29.5,450.0
122,30.0,450.0
123,10.0,475.0
124,10.5,475.0
125,11.0,475.0
126,11.5,475.0
127,12.0,475.0
128,12.5,475.0
129,13.0,475.0
130,13.5,475.0
131,14.0,475.0
132,14.5,475.0
133,15.0,475.0
134,15.5,475.0
135,16.0,475.0
136,16.5,475.0
137,17.0,475.0
138,17.5,475.0
139,18.0,475.0
140,18.5,475.0
141,19.0,475.0
142,19.5,475.0
143,20.0,475.0
144,20.5,475.0
145,21.0,475.0
146,21.5,475.0
147,22.0,475.0
148,22.5,475.0
149,23.0,475.0
150,23.5,475.0
151,24.0,475.0
152,24.5,475.0
153,25.0,475.0
154,25.5,475.0
155,26.0,475.0
156,26.5,475.0
157,27.0,475.0
158,27.5,475.0
159,28.0,475.0
160,28.5,475.0
161,29.0,475.0
162,29.5,475.0
163,30.0,475.0
164,10.0,500.0
165,10.5,500.0
166,11.0,500.0
167,11.5,500.0
168,12.0,500.0
169,12.5,500.0
170,13.0,500.0
171,13.5,500.0
172,14.0,500.0
173,14.5,500.0
174,15.0,500.0
175,15.5,500.0
176,16.0,500.0
177,16.5,500.0
178,17.0,500.0
179,17.5,500.0
180,18.0,500.0
181,18.5,500.0
182,19.0,500.0
183,19.5,500.0
184,20.0,500.0
185,20.5,500.0
186,21.0,500.0
187,21.5,500.0
188,22.0,500.0
189,22.5,500.0
190,23.0,500.0
191,23.5,500.0
192,24.0,500.0
193,24.5,500.0
194,25.0,500.0
195,25.5,500.0
196,26.0,500.0
197,26.5,500.0
198,27.0,500.0
199,27.5,500.0
200,28.0,500.0
201,28.5,500.0
202,29.0,500.0
203,29.5,500.0
204,30.0,500.0
205,10.0,525.0
206,10.5,525.0
207,11.0,525.0
208,11.5,525.0
209,12.0,525.0
210,12.5,525.0
211,13.0,525.0
212,13.5,525.0
213,14.0,525.0
214,14.5,525.0
215,15.0,525.0
216,15.5,525.0
217,16.0,525.0
218,16.5,525.0
219,17.0,525.0
220,17.5,525.0
221,18.0,525.0
222,18.5,525.0
223,19.0,525.0
224,19.5,525.0
225,20.0,525.0
226,20.5,525.0
227,21.0,525.0
228,21.5,525.0
229,22.0,525.0
230,22.5,525.0
231,23.0,525.0
232,23.5,525.0
233,24.0,525.0
234,24.5,525.0
235,25.0,525.0
236,25.5,525.0
237,26.0,525.0
238,26.5,525.0
239,27.0,525.0
240,27.5,525.0
241,28.0,525.0
242,28.5,525.0
243,29.0,525.0
244,29.5,525.0
245,30.0,525.0
246,10.0,550.0
247,10.5,550.0
248,11.0,550.0
249,11.5,550.0
250,12.0,550.0
251,12.5,550.0
252,13.0,550.0
253,13.5,550.0
254,14.0,550.0
255,14.5,550.0
256,15.0,550.0
257,15.5,550.0
258,16.0,550.0
259,16.5,550.0
260,17.0,550.0
261,17.5,550.0
262,18.0,550.0
263,18.5,550.0
264,19.0,550.0
265,19.5,550.0
266,20.0,550.0
267,20.5,550.0
268,21.0,550.0
269,21.5,550.0
270,22.0,550.0
271,22.5,550.0
272,23.0,550.0
273,23.5,550.0
274,24.0,550.0
275,24.5,550.0
276,25.0,550.0
277,25.5,550.0
278,26.0,550.0
279,26.5,550.0
280,27.0,550.0
281,27.5,550.0
282,28.0,550.0
283,28.5,550.0
284,29.0,550.0
285,29.5,550.0
286,30.0,550.0
287,10.0,575.0
288,10.5,575.0
289,11.0,575.0
290,11.5,575.0
291,12.0,575.0
292,12.5,575.0
293,13.0,575.0
294,13.5,575.0
295,14.0,575.0
296,14.5,575.0
297,15.0,575.0
298,15.5,575.0
299,16.0,575.0
300,16.5,575.0
301,17.0,575.0
302,17.5,575.0
303,18.0,575.0
304,18.5,575.0
305,19.0,575.0
306,19.5,575.0
307,20.0,575.0
308,20.5,575.0
309,21.0,575.0
310,21.5,575.0
311,22.0,575.0
312,22.5,575.0
313,23.0,575.0
314,23.5,575.0
315,24.0,575.0
316,24.5,575.0
317,25.0,575.0
318,25.5,575.0
319,26.0,575.0
320,26.5,575.0
321,27.0,575.0
322,27.5,575.0
323,28.0,575.0
324,28.5,575.0
325,29.0,575.0
326,29.5,575.0
327,30.0,575.0
328,10.0,600.0
329,10.5,600.0
330,11.0,600.0
331,11.5,600.0
332,12.0,600.0
333,12.5,600.0
334,13.0,600.0
335,13.5,600.0
336,14.0,600.0
337,14.5,600.0
338,15.0,600.0
339,15.5,600.0
340,16.0,600.0
341,16.5,600.0
342,17.0,600.0
343,17.5,600.0
344,18.0,600.0
345,18.5,600.0
346,19.0,600.0
347,19.5,600.0
348,20.0,600.0
349,20.5,600.0
350,21.0,600.0
351,21.5,600.0
352,22.0,600.0
353,22.5,600.0
354,23.0,600.0
355,23.5,600.0
356,24.0,600.0
357,24.5,600.0
358,25.0,600.0
359,25.5,600.0
360,26.0,600.0
361,26.5,600.0
362,27.0,600.0
363,27.5,600.0
364,28.0,600.0
365,28.5,600.0
366,29.0,600.0
367,29.5,600.0
368,30.0,600.0
369,10.0,625.0
370,10.5,625.0
371,11.0,625.0
372,11.5,625.0
373,12.0,625.0
374,12.5,625.0
375,13.0,625.0
376,13.5,625.0
377,14.0,625.0
378,14.5,625.0
379,15.0,625.0
380,15.5,625.0
381,16.0,625.0
382,16.5,625.0
383,17.0,625.0
384,17.5,625.0
385,18.0,625.0
386,18.5,625.0
387,19.0,625.0
388,19.5,625.0
389,20.0,625.0
390,20.5,625.0
391,21.0,625.0
392,21.5,625.0
393,22.0,625.0
394,22.5,625.0
395,23.0,625.0
396,23.5,625.0
397,24.0,625.0
398,24.5,625.0
399,25.0,625.0
400,25.5,625.0
401,26.0,625.0
402,26.5,625.0
403,27.0,625.0
404,27.5,625.0
405,28.0,625.0
406,28.5,625.0
407,29.0,625.0
408,29.5,625.0
409,30.0,625.0
410,10.0,650.0
411,10.5,650.0
412,11.0,650.0
413,11.5,650.0
414,12.0,650.0
415,12.5,650.0
416,13.0,650.0
417,13.5,650.0
418,14.0,650.0
419,14.5,650.0
420,15.0,650.0
421,15.5,650.0
422,16.0,650.0
423,16.5,650.0
424,17.0,650.0
425,17.5,650.0
426,18.0,650.0
427,18.5,650.0
428,19.0,650.0
429,19.5,650.0
430,20.0,650.0
431,20.5,650.0
432,21.0,650.0
433,21.5,650.0
434,22.0,650.0
435,22.5,650.0
436,23.0,650.0
437,23.5,650.0
438,24.0,650.0
439,24.5,650.0
440,25.0,650.0
441,25.5,650.0
442,26.0,650.0
443,26.5,650.0
444,27.0,650.0
445,27.5,650.0
446,28.0,650.0
447,28.5,650.0
448,29.0,650.0
449,29.5,650.0
450,30.0,650.0
451,10.0,675.0
452,10.5,675.0
453,11.0,675.0
454,11.5,675.0
455,12.0,675.0
456,12.5,675.0
457,13.0,675.0
458,13.5,675.0
459,14.0,675.0
460,14.5,675.0
461,15.0,675.0
462,15.5,675.0
463,16.0,675.0
464,16.5,675.0
465,17.0,675.0
466,17.5,675.0
467,18.0,675.0
468,18.5,675.0
469,19.0,675.0
470,19.5,675.0
471,20.0,675.0
472,20.5,675.0
473,21.0,675.0
474,21.5,675.0
475,22.0,675.0
476,22.5,675.0
477,23.0,675.0
478,23.5,675.0
479,24.0,675.0
480,24.5,675.0
481,25.0,675.0
482,25.5,675.0
483,26.0,675.0
484,26.5,675.0
485,27.0,675.0
486,27.5,675.0
487,28.0,675.0
488,28.5,675.0
489,29.0,675.0
490,29.5,675.0
491,30.0,675.0
492,10.0,700.0
493,10.5,700.0
494,11.0,700.0
495,11.5,700.0
496,12.0,700.0
497,12.5,700.0
498,13.0,700.0
499,13.5,700.0
500,14.0,700.0
501,14.5,700.0
502,15.0,700.0
503,15.5,700.0
504,16.0,700.0
505,16.5,700.0
506,17.0,700.0
507,17.5,700.0
508,18.0,700.0
509,18.5,700.0
510,19.0,700.0
511,19.5,700.0
512,20.0,700.0
513,20.5,700.0
514,21.0,700.0
515,21.5,700.0
516,22.0,700.0
517,22.5,700.0
518,23.0,700.0
519,23.5,700.0
520,24.0,700.0
521,24.5,700.0
522,25.0,700.0
523,25.5,700.0
524,26.0,700.0
525,26.5,700.0
526,27.0,700.0
527,27.5,700.0
528,28.0,700.0
529,28.5,700.0
530,29.0,700.0
531,29.5,700.0
532,30.0,700.0
533,10.0,725.0
534,10.5,725.0
535,11.0,725.0
536,11.5,725.0
537,12.0,725.0
538,12.5,725.0
539,13.0,725.0
540,13.5,725.0
541,14.0,725.0
542,14.5,725.0
543,15.0,725.0
544,15.5,725.0
545,16.0,725.0
546,16.5,725.0
547,17.0,725.0
548,17.5,725.0
549,18.0,725.0
550,18.5,725.0
551,19.0,725.0
552,19.5,725.0
553,20.0,725.0
554,20.5,725.0
555,21.0,725.0
556,21.5,725.0
557,22.0,725.0
558,22.5,725.0
559,23.0,725.0
560,23.5,725.0
561,24.0,725.0
562,24.5,725.0
563,25.0,725.0
564,25.5,725.0
565,26.0,725.0
566,26.5,725.0
567,27.0,725.0
568,27.5,725.0
569,28.0,725.0
570,28.5,725.0
571,29.0,725.0
572,29.5,725.0
573,30.0,725.0
574,10.0,750.0
575,10.5,750.0
576,11.0,750.0
577,11.5,750.0
578,12.0,750.0
579,12.5,750.0
580,13.0,750.0
581,13.5,750.0
582,14.0,750.0
583,14.5,750.0
584,15.0,750.0
585,15.5,750.0
586,16.0,750.0
587,16.5,750.0
588,17.0,750.0
589,17.5,750.0
590,18.0,750.0
591,18.5,750.0
592,19.0,750.0
593,19.5,750.0
594,20.0,750.0
595,20.5,750.0
596,21.0,750.0
597,21.5,750.0
598,22.0,750.0
599,22.5,750.0
600,23.0,750.0
601,23.5,750.0
602,24.0,750.0
603,24.5,750.0
604,25.0,750.0
605,25.5,750.0
606,26.0,750.0
607,26.5,750.0
608,27.0,750.0
609,27.5,750.0
610,28.0,750.0
611,28.5,750.0
612,29.0,750.0
613,29.5,750.0
614,30.0,750.0
615,10.0,775.0
616,10.5,775.0
617,11.0,775.0
618,11.5,775.0
619,12.0,775.0
620,12.5,775.0
621,13.0,775.0
622,13.5,775.0
623,14.0,775.0
624,14.5,775.0
625,15.0,775.0
626,15.5,775.0
627,16.0,775.0
628,16.5,775.0
629,17.0,775.0
630,17.5,775.0
631,18.0,775.0
632,18.5,775.0
633,19.0,775.0
634,19.5,775.0
635,20.0,775.0
636,20.5,775.0
637,21.0,775.0
638,21.5,775.0
639,22.0,775.0
640,22.5,775.0
641,23.0,775.0
642,23.5,775.0
643,24.0,775.0
644,24.5,775.0
645,25.0,775.0
646,25.5,775.0
647,26.0,775.0
648,26.5,775.0
649,27.0,775.0
650,27.5,775.0
651,28.0,775.0
652,28.5,775.0
653,29.0,775.0
654,29.5,775.0
655,30.0,775.0
656,10.0,800.0
657,10.5,800.0
658,11.0,800.0
659,11.5,800.0
660,12.0,800.0
661,12.5,800.0
662,13.0,800.0
663,13.5,800.0
664,14.0,800.0
665,14.5,800.0
666,15.0,800.0
667,15.5,800.0
668,16.0,800.0
669,16.5,800.0
670,17.0,800.0
671,17.5,800.0
672,18.0,800.0
673,18.5,800.0
674,19.0,800.0
675,19.5,800.0
676,20.0,800.0
677,20.5,800.0
678,21.0,800.0
679,21.5,800.0
680,22.0,800.0
681,22.5,800.0
682,23.0,800.0
683,23.5,800.0
684,24.0,800.0
685,24.5,800.0
686,25.0,800.0
687,25.5,800.0
688,26.0,800.0
689,26.5,800.0
690,27.0,800.0
691,27.5,800.0
692,28.0,800.0
693,28.5,800.0
694,29.0,800.0
695,29.5,800.0
696,30.0,800.0
697,10.0,825.0
698,10.5,825.0
699,11.0,825.0
700,11.5,825.0
701,12.0,825.0
702,12.5,825.0
703,13.0,825.0
704,13.5,825.0
705,14.0,825.0
706,14.5,825.0
707,15.0,825.0
708,15.5,825.0
709,16.0,825.0
710,16.5,825.0
711,17.0,825.0
712,17.5,825.0
713,18.0,825.0
714,18.5,825.0
715,19.0,825.0
716,19.5,825.0
717,20.0,825.0
718,20.5,825.0
719,21.0,825.0
720,21.5,825.0
721,22.0,825.0
722,22.5,825.0
723,23.0,825.0
724,23.5,825.0
725,24.0,825.0
726,24.5,825.0
727,25.0,825.0
728,25.5,825.0
729,26.0,825.0
730,26.5,825.0
731,27.0,825.0
732,27.5,825.0
733,28.0,825.0
734,28.5,825.0
735,29.0,825.0
736,29.5,825.0
737,30.0,825.0
738,10.0,850.0
739,10.5,850.0
740,11.0,850.0
741,11.5,850.0
742,12.0,850.0
743,12.5,850.0
744,13.0,850.0
745,13.5,850.0
746,14.0,850.0
747,14.5,850.0
748,15.0,850.0
749,15.5,850.0
750,16.0,850.0
751,16.5,850.0
752,17.0,850.0
753,17.5,850.0
754,18.0,850.0
755,18.5,850.0
756,19.0,850.0
757,19.5,850.0
758,20.0,850.0
759,20.5,850.0
760,21.0,850.0
761,21.5,850.0
762,22.0,850.0
763,22.5,850.0
764,23.0,850.0
765,23.5,850.0
766,24.0,850.0
767,24.5,850.0
768,25.0,850.0
769,25.5,850.0
770,26.0,850.0
771,26.5,850.0
772,27.0,850.0
773,27.5,850.0
774,28.0,850.0
775,28.5,850.0
776,29.0,850.0
777,29.5,850.0
778,30.0,850.0
779,10.0,875.0
780,10.5,875.0
781,11.0,875.0
782,11.5,875.0
783,12.0,875.0
784,12.5,875.0
785,13.0,875.0
786,13.5,875.0
787,14.0,875.0
788,14.5,875.0
789,15.0,875.0
790,15.5,875.0
791,16.0,875.0
792,16.5,875.0
793,17.0,875.0
794,17.5,875.0
795,18.0,875.0
796,18.5,875.0
797,19.0,875.0
798,19.5,875.0
799,20.0,875.0
800,20.5,875.0
801,21.0,875.0
802,21.5,875.0
803,22.0,875.0
804,22.5,875.0
805,23.0,875.0
806,23.5,875.0
807,24.0,875.0
808,24.5,875.0
809,25.0,875.0
810,25.5,875.0
811,26.0,875.0
812,26.5,875.0
813,27.0,875.0
814,27.5,875.0
815,28.0,875.0
816,28.5,875.0
817,29.0,875.0
818,29.5,875.0
819,30.0,875.0
820,10.0,900.0
821,10.5,900.0
822,11.0,900.0
823,11.5,900.0
824,12.0,900.0
825,12.5,900.0
826,13.0,900.0
827,13.5,900.0
828,14.0,900.0
829,14.5,900.0
830,15.0,900.0
831,15.5,900.0
832,16.0,900.0
833,16.5,900.0
834,17.0,900.0
835,17.5,900.0
836,18.0,900.0
837,18.5,900.0
838,19.0,900.0
839,19.5,900.0
840,20.0,900.0
841,20.5,900.0
842,21.0,900.0
843,21.5,900.0
844,22.0,900.0
845,22.5,900.0
846,23.0,900.0
847,23.5,900.0
848,24.0,900.0
849,24.5,900.0
850,25.0,900.0
851,25.5,900.0
852,26.0,900.0
853,26.5,900.0
854,27.0,900.0
855,27.5,900.0
856,28.0,900.0
857,28.5,900.0
858,29.0,900.0
859,29.5,900.0
860,30.0,900.0
861,10.0,925.0
862,10.5,925.0
863,11.0,925.0
864,11.5,925.0
865,12.0,925.0
866,12.5,925.0
867,13.0,925.0
868,13.5,925.0
869,14.0,925.0
870,14.5,925.0
871,15.0,925.0
872,15.5,925.0
873,16.0,925.0
874,16.5,925.0
875,17.0,925.0
876,17.5,925.0
877,18.0,925.0
878,18.5,925.0
879,19.0,925.0
880,19.5,925.0
881,20.0,925.0
882,20.5,925.0
883,21.0,925.0
884,21.5,925.0
885,22.0,925.0
886,22.5,925.0
887,23.0,925.0
888,23.5,925.0
