,0,1
889,24.0,925.0
890,24.5,925.0
891,25.0,925.0
892,25.5,925.0
893,26.0,925.0
894,26.5,925.0
895,27.0,925.0
896,27.5,925.0
897,28.0,925.0
898,28.5,925.0
899,29.0,925.0
900,29.5,925.0
901,30.0,925.0
902,10.0,950.0
903,10.5,950.0
904,11.0,950.0
905,11.5,950.0
906,12.0,950.0
907,12.5,950.0
908,13.0,950.0
909,13.5,950.0
910,14.0,950.0
911,14.5,950.0
912,15.0,950.0
913,15.5,950.0
914,16.0,950.0
915,16.5,950.0
916,17.0,950.0
917,17.5,950.0
918,18.0,950.0
919,18.5,950.0
920,19.0,950.0
921,19.5,950.0
922,20.0,950.0
923,20.5,950.0
924,21.0,950.0
925,21.5,950.0
926,22.0,950.0
927,22.5,950.0
928,23.0,950.0
929,23.5,950.0
930,24.0,950.0
931,24.5,950.0
932,25.0,950.0
933,25.5,950.0
934,26.0,950.0
935,26.5,950.0
936,27.0,950.0
937,27.5,950.0
938,28.0,950.0
939,28.5,950.0
940,29.0,950.0
941,29.5,950.0
942,30.0,950.0
943,10.0,975.0
944,10.5,975.0
945,11.0,975.0
946,11.5,975.0
947,12.0,975.0
948,12.5,975.0
949,13.0,975.0
950,13.5,975.0
951,14.0,975.0
952,14.5,975.0
953,15.0,975.0
954,15.5,975.0
955,16.0,975.0
956,16.5,975.0
957,17.0,975.0
958,17.5,975.0
959,18.0,975.0
960,18.5,975.0
961,19.0,975.0
962,19.5,975.0
963,20.0,975.0
964,20.5,975.0
965,21.0,975.0
966,21.5,975.0
967,22.0,975.0
968,22.5,975.0
969,23.0,975.0
970,23.5,975.0
971,24.0,975.0
972,24.5,975.0
973,25.0,975.0
974,25.5,975.0
975,26.0,975.0
976,26.5,975.0
977,27.0,975.0
978,27.5,975.0
979,28.0,975.0
980,28.5,975.0
981,29.0,975.0
982,29.5,975.0
983,30.0,975.0
984,10.0,1000.0
985,10.5,1000.0
986,11.0,1000.0
987,11.5,1000.0
988,12.0,1000.0
989,12.5,1000.0
990,13.0,1000.0
991,13.5,1000.0
992,14.0,1000.0
993,14.5,1000.0
994,15.0,1000.0
995,15.5,1000.0
996,16.0,1000.0
997,16.5,1000.0
998,17.0,1000.0
999,17.5,1000.0
1000,18.0,1000.0
1001,18.5,1000.0
1002,19.0,1000.0
1003,19.5,1000.0
1004,20.0,1000.0
1005,20.5,1000.0
1006,21.0,1000.0
1007,21.5,1000.0
1008,22.0,1000.0
1009,22.5,1000.0
1010,23.0,1000.0
1011,23.5,1000.0
1012,24.0,1000.0
1013,24.5,1000.0
1014,25.0,1000.0
1015,25.5,1000.0
1016,26.0,1000.0
1017,26.5,1000.0
1018,27.0,1000.0
1019,27.5,1000.0
1020,28.0,1000.0
1021,28.5,1000.0
1022,29.0,1000.0
1023,29.5,1000.0
1024,30.0,1000.0
1025,10.0,1025.0
1026,10.5,1025.0
1027,11.0,1025.0
1028,11.5,1025.0
1029,12.0,1025.0
1030,12.5,1025.0
1031,13.0,1025.0
1032,13.5,1025.0
1033,14.0,1025.0
1034,14.5,1025.0
1035,15.0,1025.0
1036,15.5,1025.0
1037,16.0,1025.0
1038,16.5,1025.0
1039,17.0,1025.0
1040,17.5,1025.0
1041,18.0,1025.0
1042,18.5,1025.0
1043,19.0,1025.0
1044,19.5,1025.0
1045,20.0,1025.0
1046,20.5,1025.0
1047,21.0,1025.0
1048,21.5,1025.0
1049,22.0,1025.0
1050,22.5,1025.0
1051,23.0,1025.0
1052,23.5,1025.0
1053,24.0,1025.0
1054,24.5,1025.0
1055,25.0,1025.0
1056,25.5,1025.0
1057,26.0,1025.0
1058,26.5,1025.0
1059,27.0,1025.0
1060,27.5,1025.0
1061,28.0,1025.0
1062,28.5,1025.0
1063,29.0,1025.0
1064,29.5,1025.0
1065,30.0,1025.0
1066,10.0,1050.0
1067,10.5,1050.0
1068,11.0,1050.0
1069,11.5,1050.0
1070,12.0,1050.0
1071,12.5,1050.0
1072,13.0,1050.0
1073,13.5,1050.0
1074,14.0,1050.0
1075,14.5,1050.0
1076,15.0,1050.0
1077,15.5,1050.0
1078,16.0,1050.0
1079,16.5,1050.0
1080,17.0,1050.0
1081,17.5,1050.0
1082,18.0,1050.0
1083,18.5,1050.0
1084,19.0,1050.0
1085,19.5,1050.0
1086,20.0,1050.0
1087,20.5,1050.0
1088,21.0,1050.0
1089,21.5,1050.0
1090,22.0,1050.0
1091,22.5,1050.0
1092,23.0,1050.0
1093,23.5,1050.0
1094,24.0,1050.0
1095,24.5,1050.0
1096,25.0,1050.0
1097,25.5,1050.0
1098,26.0,1050.0
1099,26.5,1050.0
1100,27.0,1050.0
1101,27.5,1050.0
1102,28.0,1050.0
1103,28.5,1050.0
1104,29.0,1050.0
1105,29.5,1050.0
1106,30.0,1050.0
1107,10.0,1075.0
1108,10.5,1075.0
1109,11.0,1075.0
1110,11.5,1075.0
1111,12.0,1075.0
1112,12.5,1075.0
1113,13.0,1075.0
1114,13.5,1075.0
1115,14.0,1075.0
1116,14.5,1075.0
1117,15.0,1075.0
1118,15.5,1075.0
1119,16.0,1075.0
1120,16.5,1075.0
1121,17.0,1075.0
1122,17.5,1075.0
1123,18.0,1075.0
1124,18.5,1075.0
1125,19.0,1075.0
1126,19.5,1075.0
1127,20.0,1075.0
1128,20.5,1075.0
1129,21.0,1075.0
1130,21.5,1075.0
1131,22.0,1075.0
1132,22.5,1075.0
1133,23.0,1075.0
1134,23.5,1075.0
1135,24.0,1075.0
1136,24.5,1075.0
1137,25.0,1075.0
1138,25.5,1075.0
1139,26.0,1075.0
1140,26.5,1075.0
1141,27.0,1075.0
1142,27.5,1075.0
1143,28.0,1075.0
1144,28.5,1075.0
1145,29.0,1075.0
1146,29.5,1075.0
1147,30.0,1075.0
1148,10.0,1100.0
1149,10.5,1100.0
1150,11.0,1100.0
1151,11.5,1100.0
1152,12.0,1100.0
1153,12.5,1100.0
1154,13.0,1100.0
1155,13.5,1100.0
1156,14.0,1100.0
1157,14.5,1100.0
1158,15.0,1100.0
1159,15.5,1100.0
1160,16.0,1100.0
1161,16.5,1100.0
1162,17.0,1100.0
1163,17.5,1100.0
1164,18.0,1100.0
1165,18.5,1100.0
1166,19.0,1100.0
1167,19.5,1100.0
1168,20.0,1100.0
1169,20.5,1100.0
1170,21.0,1100.0
1171,21.5,1100.0
1172,22.0,1100.0
1173,22.5,1100.0
1174,23.0,1100.0
1175,23.5,1100.0
1176,24.0,1100.0
1177,24.5,1100.0
1178,25.0,1100.0
1179,25.5,1100.0
1180,26.0,1100.0
1181,26.5,1100.0
1182,27.0,1100.0
1183,27.5,1100.0
1184,28.0,1100.0
1185,28.5,1100.0
1186,29.0,1100.0
1187,29.5,1100.0
1188,30.0,1100.0
1189,10.0,1125.0
1190,10.5,1125.0
1191,11.0,1125.0
1192,11.5,1125.0
1193,12.0,1125.0
1194,12.5,1125.0
1195,13.0,1125.0
1196,13.5,1125.0
1197,14.0,1125.0
1198,14.5,1125.0
1199,15.0,1125.0
1200,15.5,1125.0
1201,16.0,1125.0
1202,16.5,1125.0
1203,17.0,1125.0
1204,17.5,1125.0
1205,18.0,1125.0
1206,18.5,1125.0
1207,19.0,1125.0
1208,19.5,1125.0
1209,20.0,1125.0
1210,20.5,1125.0
1211,21.0,1125.0
1212,21.5,1125.0
1213,22.0,1125.0
1214,22.5,1125.0
1215,23.0,1125.0
1216,23.5,1125.0
1217,24.0,1125.0
1218,24.5,1125.0
1219,25.0,1125.0
1220,25.5,1125.0
1221,26.0,1125.0
1222,26.5,1125.0
1223,27.0,1125.0
1224,27.5,1125.0
1225,28.0,1125.0
1226,28.5,1125.0
1227,29.0,1125.0
1228,29.5,1125.0
1229,30.0,1125.0
1230,10.0,1150.0
1231,10.5,1150.0
1232,11.0,1150.0
1233,11.5,1150.0
1234,12.0,1150.0
1235,12.5,1150.0
1236,13.0,1150.0
1237,13.5,1150.0
1238,14.0,1150.0
1239,14.5,1150.0
1240,15.0,1150.0
1241,15.5,1150.0
1242,16.0,1150.0
1243,16.5,1150.0
1244,17.0,1150.0
1245,17.5,1150.0
1246,18.0,1150.0
1247,18.5,1150.0
1248,19.0,1150.0
1249,19.5,1150.0
1250,20.0,1150.0
1251,20.5,1150.0
1252,21.0,1150.0
1253,21.5,1150.0
1254,22.0,1150.0
1255,22.5,1150.0
1256,23.0,1150.0
1257,23.5,1150.0
1258,24.0,1150.0
1259,24.5,1150.0
1260,25.0,1150.0
1261,25.5,1150.0
1262,26.0,1150.0
1263,26.5,1150.0
1264,27.0,1150.0
1265,27.5,1150.0
1266,28.0,1150.0
1267,28.5,1150.0
1268,29.0,1150.0
1269,29.5,1150.0
1270,30.0,1150.0
1271,10.0,1175.0
1272,10.5,1175.0
1273,11.0,1175.0
1274,11.5,1175.0
1275,12.0,1175.0
1276,12.5,1175.0
1277,13.0,1175.0
1278,13.5,1175.0
1279,14.0,1175.0
1280,14.5,1175.0
1281,15.0,1175.0
1282,15.5,1175.0
1283,16.0,1175.0
1284,16.5,1175.0
1285,17.0,1175.0
1286,17.5,1175.0
1287,18.0,1175.0
1288,18.5,1175.0
1289,19.0,1175.0
1290,19.5,1175.0
1291,20.0,1175.0
1292,20.5,1175.0
1293,21.0,1175.0
1294,21.5,1175.0
1295,22.0,1175.0
1296,22.5,1175.0
1297,23.0,1175.0
1298,23.5,1175.0
1299,24.0,1175.0
1300,24.5,1175.0
1301,25.0,1175.0
1302,25.5,1175.0
1303,26.0,1175.0
1304,26.5,1175.0
1305,27.0,1175.0
1306,27.5,1175.0
1307,28.0,1175.0
1308,28.5,1175.0
1309,29.0,1175.0
1310,29.5,1175.0
1311,30.0,1175.0
1312,10.0,1200.0
1313,10.5,1200.0
1314,11.0,1200.0
1315,11.5,1200.0
1316,12.0,1200.0
1317,12.5,1200.0
1318,13.0,1200.0
1319,13.5,1200.0
1320,14.0,1200.0
1321,14.5,1200.0
1322,15.0,1200.0
1323,15.5,1200.0
1324,16.0,1200.0
1325,16.5,1200.0
1326,17.0,1200.0
1327,17.5,1200.0
1328,18.0,1200.0
1329,18.5,1200.0
1330,19.0,1200.0
1331,19.5,1200.0
1332,20.0,1200.0
1333,20.5,1200.0
1334,21.0,1200.0
1335,21.5,1200.0
1336,22.0,1200.0
1337,22.5,1200.0
1338,23.0,1200.0
1339,23.5,1200.0
1340,24.0,1200.0
1341,24.5,1200.0
1342,25.0,1200.0
1343,25.5,1200.0
1344,26.0,1200.0
1345,26.5,1200.0
1346,27.0,1200.0
1347,27.5,1200.0
1348,28.0,1200.0
1349,28.5,1200.0
1350,29.0,1200.0
1351,29.5,1200.0
1352,30.0,1200.0
1353,10.0,1225.0
1354,10.5,1225.0
1355,11.0,1225.0
1356,11.5,1225.0
1357,12.0,1225.0
1358,12.5,1225.0
1359,13.0,1225.0
1360,13.5,1225.0
1361,14.0,1225.0
1362,14.5,1225.0
1363,15.0,1225.0
1364,15.5,1225.0
1365,16.0,1225.0
1366,16.5,1225.0
1367,17.0,1225.0
1368,17.5,1225.0
1369,18.0,1225.0
1370,18.5,1225.0
1371,19.0,1225.0
1372,19.5,1225.0
1373,20.0,1225.0
1374,20.5,1225.0
1375,21.0,1225.0
1376,21.5,1225.0
1377,22.0,1225.0
1378,22.5,1225.0
1379,23.0,1225.0
1380,23.5,1225.0
1381,24.0,1225.0
1382,24.5,1225.0
1383,25.0,1225.0
1384,25.5,1225.0
1385,26.0,1225.0
1386,26.5,1225.0
1387,27.0,1225.0
1388,27.5,1225.0
1389,28.0,1225.0
1390,28.5,1225.0
1391,29.0,1225.0
1392,29.5,1225.0
1393,30.0,1225.0
1394,10.0,1250.0
1395,10.5,1250.0
1396,11.0,1250.0
1397,11.5,1250.0
1398,12.0,1250.0
1399,12.5,1250.0
1400,13.0,1250.0
1401,13.5,1250.0
1402,14.0,1250.0
1403,14.5,1250.0
1404,15.0,1250.0
1405,15.5,1250.0
1406,16.0,1250.0
1407,16.5,1250.0
1408,17.0,1250.0
1409,17.5,1250.0
1410,18.0,1250.0
1411,18.5,1250.0
1412,19.0,1250.0
1413,19.5,1250.0
1414,20.0,1250.0
1415,20.5,1250.0
1416,21.0,1250.0
1417,21.5,1250.0
1418,22.0,1250.0
1419,22.5,1250.0
1420,23.0,1250.0
1421,23.5,1250.0
1422,24.0,1250.0
1423,24.5,1250.0
1424,25.0,1250.0
1425,25.5,1250.0
1426,26.0,1250.0
1427,26.5,1250.0
1428,27.0,1250.0
1429,27.5,1250.0
1430,28.0,1250.0
1431,28.5,1250.0
1432,29.0,1250.0
1433,29.5,1250.0
1434,30.0,1250.0
1435,10.0,1275.0
1436,10.5,1275.0
1437,11.0,1275.0
1438,11.5,1275.0
1439,12.0,1275.0
1440,12.5,1275.0
1441,13.0,1275.0
1442,13.5,1275.0
1443,14.0,1275.0
1444,14.5,1275.0
1445,15.0,1275.0
1446,15.5,1275.0
1447,16.0,1275.0
1448,16.5,1275.0
1449,17.0,1275.0
1450,17.5,1275.0
1451,18.0,1275.0
1452,18.5,1275.0
1453,19.0,1275.0
1454,19.5,1275.0
1455,20.0,1275.0
1456,20.5,1275.0
1457,21.0,1275.0
1458,21.5,1275.0
1459,22.0,1275.0
1460,22.5,1275.0
1461,23.0,1275.0
1462,23.5,1275.0
1463,24.0,1275.0
1464,24.5,1275.0
1465,25.0,1275.0
1466,25.5,1275.0
1467,26.0,1275.0
1468,26.5,1275.0
1469,27.0,1275.0
1470,27.5,1275.0
1471,28.0,1275.0
1472,28.5,1275.0
1473,29.0,1275.0
1474,29.5,1275.0
1475,30.0,1275.0
1476,10.0,1300.0
1477,10.5,1300.0
1478,11.0,1300.0
1479,11.5,1300.0
1480,12.0,1300.0
1481,12.5,1300.0
1482,13.0,1300.0
1483,13.5,1300.0
1484,14.0,1300.0
1485,14.5,1300.0
1486,15.0,1300.0
1487,15.5,1300.0
1488,16.0,1300.0
1489,16.5,1300.0
1490,17.0,1300.0
1491,17.5,1300.0
1492,18.0,1300.0
1493,18.5,1300.0
1494,19.0,1300.0
1495,19.5,1300.0
1496,20.0,1300.0
1497,20.5,1300.0
1498,21.0,1300.0
1499,21.5,1300.0
1500,22.0,1300.0
1501,22.5,1300.0
1502,23.0,1300.0
1503,23.5,1300.0
1504,24.0,1300.0
1505,24.5,1300.0
1506,25.0,1300.0
1507,25.5,1300.0
1508,26.0,1300.0
1509,26.5,1300.0
1510,27.0,1300.0
1511,27.5,1300.0
1512,28.0,1300.0
1513,28.5,1300.0
1514,29.0,1300.0
1515,29.5,1300.0
1516,30.0,1300.0
1517,10.0,1325.0
1518,10.5,1325.0
1519,11.0,1325.0
1520,11.5,1325.0
1521,12.0,1325.0
1522,12.5,1325.0
1523,13.0,1325.0
1524,13.5,1325.0
1525,14.0,1325.0
1526,14.5,1325.0
1527,15.0,1325.0
1528,15.5,1325.0
1529,16.0,1325.0
1530,16.5,1325.0
1531,17.0,1325.0
1532,17.5,1325.0
1533,18.0,1325.0
1534,18.5,1325.0
1535,19.0,1325.0
1536,19.5,1325.0
1537,20.0,1325.0
1538,20.5,1325.0
1539,21.0,1325.0
1540,21.5,1325.0
1541,22.0,1325.0
1542,22.5,1325.0
1543,23.0,1325.0
1544,23.5,1325.0
1545,24.0,1325.0
1546,24.5,1325.0
1547,25.0,1325.0
1548,25.5,1325.0
1549,26.0,1325.0
1550,26.5,1325.0
1551,27.0,1325.0
1552,27.5,1325.0
1553,28.0,1325.0
1554,28.5,1325.0
1555,29.0,1325.0
1556,29.5,1325.0
1557,30.0,1325.0
1558,10.0,1350.0
1559,10.5,1350.0
1560,11.0,1350.0
1561,11.5,1350.0
1562,12.0,1350.0
1563,12.5,1350.0
1564,13.0,1350.0
1565,13.5,1350.0
1566,14.0,1350.0
1567,14.5,1350.0
1568,15.0,1350.0
1569,15.5,1350.0
1570,16.0,1350.0
1571,16.5,1350.0
1572,17.0,1350.0
1573,17.5,1350.0
1574,18.0,1350.0
1575,18.5,1350.0
1576,19.0,1350.0
1577,19.5,1350.0
1578,20.0,1350.0
1579,20.5,1350.0
1580,21.0,1350.0
1581,21.5,1350.0
1582,22.0,1350.0
1583,22.5,1350.0
1584,23.0,1350.0
1585,23.5,1350.0
1586,24.0,1350.0
1587,24.5,1350.0
1588,25.0,1350.0
1589,25.5,1350.0
1590,26.0,1350.0
1591,26.5,1350.0
1592,27.0,1350.0
1593,27.5,1350.0
1594,28.0,1350.0
1595,28.5,1350.0
1596,29.0,1350.0
1597,29.5,1350.0
1598,30.0,1350.0
1599,10.0,1375.0
1600,10.5,1375.0
1601,11.0,1375.0
1602,11.5,1375.0
1603,12.0,1375.0
1604,12.5,1375.0
1605,13.0,1375.0
1606,13.5,1375.0
1607,14.0,1375.0
1608,14.5,1375.0
1609,15.0,1375.0
1610,15.5,1375.0
1611,16.0,1375.0
1612,16.5,1375.0
1613,17.0,1375.0
1614,17.5,1375.0
1615,18.0,1375.0
1616,18.5,1375.0
1617,19.0,1375.0
1618,19.5,1375.0
1619,20.0,1375.0
1620,20.5,1375.0
1621,21.0,1375.0
1622,21.5,1375.0
1623,22.0,1375.0
1624,22.5,1375.0
1625,23.0,1375.0
1626,23.5,1375.0
1627,24.0,1375.0
1628,24.5,1375.0
1629,25.0,1375.0
1630,25.5,1375.0
1631,26.0,1375.0
1632,26.5,1375.0
1633,27.0,1375.0
1634,27.5,1375.0
1635,28.0,1375.0
1636,28.5,1375.0
1637,29.0,1375.0
1638,29.5,1375.0
1639,30.0,1375.0
1640,10.0,1400.0
1641,10.5,1400.0
1642,11.0,1400.0
1643,11.5,1400.0
1644,12.0,1400.0
1645,12.5,1400.0
1646,13.0,1400.0
1647,13.5,1400.0
1648,14.0,1400.0
1649,14.5,1400.0
1650,15.0,1400.0
1651,15.5,1400.0
1652,16.0,1400.0
1653,16.5,1400.0
1654,17.0,1400.0
1655,17.5,1400.0
1656,18.0,1400.0
1657,18.5,1400.0
1658,19.0,1400.0
1659,19.5,1400.0
1660,20.0,1400.0
1661,20.5,1400.0
1662,21.0,1400.0
1663,21.5,1400.0
1664,22.0,1400.0
1665,22.5,1400.0
1666,23.0,1400.0
1667,23.5,1400.0
1668,24.0,1400.0
1669,24.5,1400.0
1670,25.0,1400.0
1671,25.5,1400.0
1672,26.0,1400.0
1673,26.5,1400.0
1674,27.0,1400.0
1675,27.5,1400.0
1676,28.0,1400.0
1677,28.5,1400.0
1678,29.0,1400.0
1679,29.5,1400.0
1680,30.0,1400.0
